seed,best_loss,param_c_kAQ,param_c_kAP,param_c_kQA,param_c_kMyo,param_c_kPQ,param_c_kPT,param_c_kPSC,param_c_kTM
0,11.30969691,0.7487114852,22.30168405,33.86813356,127.0735024,83.82823633,3.319234268,5.102333181,0.5720732919
1,10.0550958,6.44E-05,0.3371098512,0.1811431774,2128.160185,3.563212211,8.056784852,8.854453155,0.3271230558
2,11.28978862,0.007706832793,25.4988261,31.46499274,174.6505471,93.12632538,3.455466563,4.823709269,0.5097263713
3,6.520543326,0.2179493708,0.1618168122,0.1459235389,578.0734837,0.5673719055,3.220571878,3.68913215,0.4068583526
4,6.516115256,0.189323959,0.1702084474,0.1162537218,897.4900531,0.5927220767,3.26797801,3.644479422,0.3888355484
5,10.8528199,40.0285879,0.2347957674,44.5957367,230.4256892,0.7784212557,3.080480707,4.012477297,0.5336253149
6,11.30748898,0.0737072692,13.19422967,17.98894832,148.019046,50.54864026,3.455971142,5.069403009,0.5426546621
7,25.49564147,0.06755495645,0.3848798866,0.3105009723,10.07885942,9.628316534,17.60562853,2.472386938,0.3981532226
8,11.40128839,1.53437607,3.901117038,6.384034428,191.7275781,13.34100542,3.184880151,4.325094868,0.4728523849
9,11.40786848,2.302094559,2.817816733,6.112807836,188.063065,10.11445551,3.312534357,4.527476779,0.481342615
10,12.00888848,5.757306135,3.66527006,8.364198674,1957.616096,12.5551091,3.586184634,3.985165078,0.3791563818
11,6.565974665,0.1728926349,0.1827143822,0.1110828279,2194.127656,0.6506054078,3.308365581,3.605799409,0.3718712784
12,11.40200704,8.039823625,3.18445169,14.45483942,166.0922286,12.72573364,3.647242585,5.159588776,0.518541051
13,11.27439753,19.94043997,15.19174221,49.27003333,134.8748277,53.84073409,3.144905802,4.744499862,0.5525249187
14,11.37457585,8.298549692,2.593790537,13.70916757,169.8981632,9.722270559,3.417136563,4.799623492,0.5055543692
15,6.573912159,0.177520744,0.1865737687,0.109878168,2548.001457,0.6274695991,3.232228668,3.504074966,0.3683068663
16,27.1703771,0.1944188449,0.891925378,22.88874908,384.4965961,7.483265486,8.402932601,7.603636,0.3690461294
17,10.85702479,32.11036311,0.2934170553,35.60665072,238.5224169,1.071886024,3.301205456,4.294282483,0.506553681
18,6.527897834,0.2211359208,0.158468836,0.1441503189,512.2509148,0.5461666809,3.18708669,3.677415498,0.4112458025
19,25.07934617,0.001322674298,0.3920251666,0.1533652,7.942428273,47.09088765,27.21609043,0.826617521,1.191054276
20,11.27163687,20.44166304,16.7591486,46.2306011,166.1858921,59.36742381,3.320065243,4.690368287,0.5090565408
21,6.520508823,0.1898135381,0.1719569331,0.1296687678,601.3962003,0.5918418063,3.140076593,3.585936837,0.3954676079
22,11.950788,90.68527736,3.984982633,87.64142834,926.968267,15.12209797,4.030923892,4.576639574,0.406342526
23,6.51449817,0.209453563,0.1689005136,0.1307375239,672.4077751,0.5592461577,3.161757583,3.574731479,0.3966767842
24,12.44356184,0.01340139078,5.165010864,6.783577409,167.5282891,31.73132454,5.553866069,7.780267098,0.5312026367
25,6.520541985,0.1967028196,0.165406358,0.132623796,524.6939514,0.5777295344,3.14745118,3.630704776,0.4024578946
26,11.3620831,7.551057649,3.379214656,13.09972309,182.9715244,12.29168307,3.401224888,4.678201497,0.4878607964
27,12.18388882,46.96368081,0.1768337385,46.7029141,638.3878265,0.9554916224,4.987787923,5.728709133,0.5014494827
28,11.2889668,19.9407902,19.92318645,48.68245053,178.1229531,72.15600536,3.438607943,4.76762216,0.5011432834
29,11.29958128,8.048322117,6.844958213,18.85035205,164.460565,24.42676497,3.295442364,4.670693119,0.5113762218
30,6.533330545,0.2015162943,0.1625250252,0.1193183195,1012.278539,0.5899884978,3.446379129,3.819050187,0.394537657
31,12.71969085,0.001679266863,0.3260013702,0.1675134611,435.7586603,10.22141401,21.47387352,24.43217683,0.2783773627
32,11.51702092,0.003661685325,23.80474954,27.70091348,208.4197788,100.5428191,4.09063402,5.475004089,0.4909187943
33,10.8445176,3.27E-05,0.3695229077,0.2216682002,614.0920281,4.61039588,9.222784696,10.52733019,0.3204655109
34,6.582270017,0.2198511999,0.1710409808,0.1768600492,598.1072922,0.6425400246,3.228405851,3.726970983,0.4035921764
35,10.8774475,88.71437419,0.2616346533,99.62140697,239.3591006,1.019098966,3.43241734,4.464103431,0.5127085672
36,11.36905541,19.39947278,0.3092179735,19.16580991,488.1003493,1.149351794,3.643633783,4.310168621,0.4738587811
37,11.43228256,0.5804234111,10.20176329,14.97599598,148.9873262,43.91035401,3.749882645,5.474943583,0.5264035555
38,10.93968314,62.1322856,0.3021264532,65.48207941,288.6932552,1.062454087,3.295197038,4.158201103,0.5000897245
39,7.416418096,0.04052699619,0.2490873724,0.1243619963,1414.434702,1.230627033,3.644006654,4.122524284,0.3498815375
40,11.29199048,55.56106058,10.45545226,96.5255168,129.4557487,37.96375047,3.160876181,4.839241062,0.5641890969
41,11.37579582,2.399200608,4.526582495,8.239980561,188.8766056,15.55688676,3.212472324,4.389568706,0.4840541041
42,11.48672271,0.001851749531,3.079116287,3.50967173,210.8380876,10.37035921,3.111491651,4.132651664,0.4522639267
43,10.81993093,38.30358285,0.2427193907,44.84524425,209.9611746,0.8374800559,3.008004072,4.0073905,0.5312028628
44,34.07899936,3.695369677,146.5560843,0.05428669878,4.336365936,18.26243957,42.13990015,0.157046657,0.03291776671
45,11.43234908,1.734748878,2.476527684,5.011023853,187.6748102,8.919753809,3.299398342,4.509176877,0.4778247098
46,6.55114047,0.2136150842,0.1511559395,0.1372502332,477.8152237,0.552195034,3.316013297,3.845329704,0.4174090244
47,6.548450597,0.1929194558,0.1872040048,0.1399289826,977.4703648,0.6366148467,3.144865871,3.511726441,0.3809047581
48,11.34859268,0.08401691879,9.555081285,13.38916298,140.4749946,37.29089544,3.48303462,5.192477092,0.5535512767
49,11.74150285,0.1268118499,7.008777448,6.901521135,471.1714036,22.42557619,3.218848573,3.823823819,0.400610005
50,6.599940289,0.1958849636,0.1780076877,0.1194823062,4552.61472,0.6341973706,3.4208022,3.685150107,0.3733616359
51,22.98820807,22.55687516,0.7605445772,198.4896615,43.99763784,2.39277197,6.709886388,12.99048081,3.127640479
52,6.523498859,0.2160113842,0.1638731172,0.1485211525,613.6466804,0.5815407547,3.234489181,3.695118168,0.4049684075
53,12.07893314,22.56289049,15.66503779,40.38444218,340.0913444,76.57722343,5.063685448,6.215151243,0.4645523597
54,11.37952383,0.001371556582,6.410690584,7.580047954,190.4734367,23.62709981,3.478870425,4.735639621,0.4808673506
55,11.78732333,0.1903150412,17.56263126,23.68427546,160.7505185,87.87367971,4.614416242,6.596526046,0.5486680963
56,11.69898248,0.572233035,18.92981858,19.63017468,368.0749865,74.8308311,4.026016434,4.942830772,0.4307678097
57,11.48504262,0.01366866308,4.539590379,6.758014419,123.9976483,17.52874089,3.277692256,5.164246292,0.556165573
58,11.38385995,1.65837338,3.717576995,6.708284493,171.6948057,13.88486703,3.41352807,4.776978129,0.4996668254
59,12.0154973,3.94086835,4.72299933,7.674409631,2414.161018,16.24155974,3.601578801,3.987369503,0.3759210615
60,33.43758903,15.09661615,238.3112548,0.03399300981,180.6497976,8.117417347,14.91215164,9.188752116,0.02633037594
61,13.99865467,0.1502422294,0.1351255071,0.001585000877,81.56515705,0.3422384133,3.089232833,4.84335411,0.8698291871
62,6.561386728,0.1801088469,0.1823454633,0.1110790425,2149.644511,0.6296299794,3.294976196,3.58286155,0.3718795915
63,11.32300774,10.56059371,0.2279437983,10.94184727,425.7260872,0.8941791957,3.723207266,4.477367858,0.5367983594
64,6.624111996,0.1704171399,0.187281901,0.1089607109,21706.16819,0.673748161,3.356408523,3.602312321,0.3630061002
65,10.8556797,9.579886851,0.2089288511,11.702493,210.6916565,0.752347518,3.060771205,4.070701392,0.5396434439
66,11.35002192,34.08331195,2.711782413,47.22696828,164.0708991,10.23575089,3.439091595,4.880142409,0.5156674858
67,10.82984213,80.90041182,0.2321170416,95.06934755,209.8161933,0.8244746848,3.059794967,4.079188243,0.5339519898
68,6.548193346,0.2079654909,0.1612701224,0.1427361179,446.3644761,0.5568073184,3.106102498,3.628994503,0.4106740642
69,6.530223049,0.2198182632,0.164169569,0.1525321448,622.5587466,0.5844905504,3.241781034,3.701985802,0.4050736156
70,10.93546699,6.490916133,0.2440352075,7.207857614,278.8810215,0.9700830736,3.563152886,4.514486879,0.5052394946
71,11.35336438,92.8456779,3.132198472,132.9354729,141.3076964,12.021221,3.382535962,5.012376351,0.5388486793
72,15.21011225,0.0002007657371,0.6993166008,0.7179879985,124.52771,18.06388261,16.70450552,23.10329618,0.3133216887
73,11.26722241,21.95484255,26.82173882,66.19116985,146.736522,101.1772531,3.44543916,5.064341208,0.5475530174
74,11.91847853,4.882233423,0.2181971273,5.205904268,409.6747047,1.274762778,5.080786806,6.08748118,0.4722248536
75,12.03995845,2.732436198,1.158787934,3.898598117,317.4990359,3.537203659,2.743142694,3.395645205,0.3739765085
76,12.07478456,6.419955801,10.0537555,14.34786702,4618.691818,33.09989531,3.472334141,3.817379863,0.3679615758
77,34.0453963,14.31000055,32.32689865,0.04600287421,3.837052888,1.439419416,90.55086637,0.2302623905,0.02791336321
78,6.554394974,0.1880579865,0.1729845645,0.1163732867,1668.41969,0.634526936,3.435446417,3.759215131,0.3815100333
79,11.302148,2.012121972,50.6295655,75.65185508,127.7877506,169.680026,2.945367813,4.523441906,0.560512714
80,6.527555641,0.1881574745,0.1735938535,0.1079321282,1076.887227,0.5728215816,3.236387525,3.567143837,0.3827877575
81,11.43849032,0.1594290247,5.421964085,6.125084177,229.7658584,18.9278774,3.360882224,4.393763101,0.452372856
82,6.681143222,0.2260434791,0.1568047966,0.1748138893,340.3897783,0.554889279,3.015839214,3.639366225,0.4238210163
83,51.69021174,0.1039647199,43.10007847,103.9213889,97.22225511,0.585700368,4.829423099,1.971480043,0.7458564466
84,47.78350871,10.10050167,4.950249169,186.8592809,42.42210702,0.06060300999,9.108458471,1.881094684,0.5940299003
85,12.77199995,0.03060161367,22.04294888,22.23118692,542.6207254,130.6199741,6.20455464,7.23856296,0.4334261134
86,10.85712249,3.660107392,0.2271925169,4.316150463,248.8369222,0.8861585917,3.35379929,4.328849047,0.510085359
87,11.29875828,5.566759079,15.78069702,30.826116,129.9501259,55.71206242,3.088637973,4.724664576,0.5636334651
88,6.596525249,0.1761067413,0.1853586351,0.1122807218,4962.472696,0.6593827332,3.337321916,3.60113474,0.3667874677
89,6.532905495,0.1885351849,0.1721206114,0.1282586853,975.3747356,0.6470220483,3.371616257,3.767587854,0.3879406103
90,24.93564758,0.0009994451624,0.3203612013,0.3796356737,7.254246738,37.40998904,37.57997614,1.507212482,0.5492661274
91,7.475012539,0.02884829579,0.261685985,0.1239614707,3984.373855,1.28192567,3.664864081,4.076499947,0.3445638256
92,11.3276539,3.893512921,13.98522058,24.06291783,150.0993457,55.44918809,3.594133877,5.24731425,0.5413754293
93,6.531807798,0.2158588225,0.157895628,0.1384144071,484.7506311,0.5371864536,3.151178652,3.648456429,0.4122067122
94,11.41184006,0.3849213839,4.223491125,5.865526873,167.6819133,16.41332688,3.523557929,4.976411013,0.51107702
95,11.56971529,0.390653881,1.7861116,2.710291558,168.8732466,6.703719251,3.240487362,4.53401451,0.4758440779
96,11.55296351,0.003010876239,2.356080289,2.517723625,270.3288934,8.260132746,3.288646322,4.179063702,0.4317590646
97,11.63437321,0.3584410398,1.500061343,2.304094532,167.3938192,5.71869746,3.22529856,4.512412865,0.4660860391
98,11.43222981,0.02061023728,5.317684023,6.073997405,214.5317988,19.90715493,3.562115412,4.726203106,0.4703532441
99,22.85853211,10.08007185,0.4858289904,137.5534068,35.3132373,2.125982844,2.889009947,6.836917772,1.522185548
101,6.534863371,0.2156244434,0.152562868,0.1370981278,519.3899437,0.5552662791,3.332253893,3.838426598,0.41444164
102,11.48567648,0.03186739422,3.059118165,3.462642971,223.7937769,11.27915353,3.449419073,4.543438054,0.4549425998
103,11.51351778,3.948957455,1.732994296,6.756199925,180.5536344,5.819489607,3.014503071,4.153813946,0.4707585036
104,11.57377,0.6525104947,19.80416886,23.52741301,231.9551476,84.30012416,4.180308469,5.462478329,0.4824895626
105,11.36323143,1.214078131,7.672568719,10.29235757,194.7007584,27.46553451,3.397804627,4.601778011,0.4744232063
106,12.92916479,118.5775312,0.3701670843,114.5317687,790.1907171,2.436870619,6.186588535,6.985082023,0.3894575947
108,11.34168336,10.94463188,3.500649413,18.86713519,153.223903,12.35071462,3.168286304,4.577953362,0.5167040696
109,6.523265417,0.1882509498,0.1752187894,0.1296973526,837.9579508,0.631202653,3.247334484,3.651914176,0.3879846298
110,11.5560172,5.427113966,1.034689984,7.026085244,238.8070077,3.623618558,3.259372476,4.238066109,0.4522814366
111,6.549743704,0.1801917858,0.1833579561,0.1169101109,1644.084393,0.6402364811,3.277723199,3.590986093,0.3743833527
112,25.11194065,0.02540917336,0.38569876,0.03509364754,8.391559176,31.40011143,18.26447295,1.591645096,1.528392328
113,6.546851246,0.2094441965,0.1588586717,0.1368072763,449.2736124,0.536929813,3.09578042,3.608407814,0.4124321992
114,23.34137834,0.04321017955,5.621181703,60.09089132,149.3933174,21.86595616,2.905132403,3.297141869,0.4239286842
115,11.35252863,2.263541944,7.241929253,12.23627718,164.9406707,28.18509786,3.579122124,5.074984169,0.520333739
116,10.82678899,89.28322685,0.3019574613,101.2178046,216.3611782,1.036845259,3.059218718,4.055949239,0.5117988436
117,6.51996245,0.1986348006,0.1665648308,0.1365574696,544.0055237,0.5870859354,3.1525588,3.632115987,0.4008564691
118,6.525702965,0.1863515652,0.1745886181,0.131897569,738.815394,0.6340171998,3.221502257,3.650271808,0.3899059822
119,11.41065992,2.139397615,2.99695094,6.262244444,180.1847788,11.33510556,3.483891099,4.815318092,0.4939864272
121,6.539986701,0.1839004392,0.1806828607,0.1167205033,1363.818397,0.6183430989,3.234162766,3.556872071,0.3768431818
122,25.01334896,0.00202885552,0.3969849374,0.116397916,7.923451931,30.35874329,17.19587848,0.4580428932,1.229304964
123,6.54491041,0.2135446337,0.1579172659,0.1393748611,453.9656051,0.5372907063,3.120112867,3.633888508,0.413068125
124,6.524557857,0.2168439113,0.1616424612,0.1480050345,539.0132506,0.5669185536,3.193642034,3.67840687,0.4085530064
127,6.528496211,0.2051932053,0.1702720771,0.1469491118,674.7425572,0.6178201371,3.248356943,3.697997662,0.3978593474
128,11.28757794,36.6647848,8.661148561,56.34798479,166.2179945,29.8440743,3.212540897,4.533567911,0.5031260263
129,10.9723064,59.20895224,0.3908295875,64.59678218,229.8122174,1.295573003,3.037478608,3.98629249,0.491573171
130,11.97562468,26.38275317,4.694910609,27.64187444,1296.079378,15.77826803,3.554850845,3.991826067,0.3841988862
131,6.530418074,0.2179442764,0.1655961792,0.1524543212,630.3532747,0.5888138087,3.23347701,3.690437758,0.4037014955
132,47.24800261,0.009501137882,11.08777721,138.8002269,79.3799612,6.807382969,5.892373048,4.387736411,0.41063421
133,11.45443324,7.957630828,1.559470352,11.35160146,191.4050597,5.860751714,3.442417313,4.688209029,0.4830683773
134,6.563930663,0.1779760478,0.1835814467,0.1147123138,2186.382111,0.6489803058,3.306878777,3.60368055,0.3721059404
135,6.532164776,0.2082381086,0.1530630385,0.1297440648,601.4008646,0.5734093814,3.430345981,3.909955592,0.4103563142
136,11.5545065,10.29702932,1.224260997,12.33305529,261.7539323,4.2596608,3.303104633,4.230638265,0.4486795368
137,11.50007401,0.3811128714,30.62748333,51.31981753,102.3251643,107.792207,2.824259387,4.694660947,0.596959107
138,11.74397746,9.755366735,0.7491735052,11.62100742,258.5851187,3.405454816,4.249164357,5.440106464,0.4681403001
139,24.97753215,0.001601325136,0.4042144002,0.01090023573,7.706241667,27.52673573,13.92962362,0.4035249037,1.31144033
140,6.52645422,0.2190478579,0.1621164598,0.150688254,566.5310799,0.5738289652,3.219747332,3.69758818,0.4078588427
141,6.53990123,0.1970776015,0.166733849,0.1249162738,1096.754567,0.6230032102,3.457862837,3.83265045,0.391332826
142,11.43504947,1.929942555,2.425455234,5.14828278,190.1074325,8.718948344,3.29933014,4.492636529,0.4732944401
143,6.521497278,0.1911584454,0.1678306653,0.127457898,534.7968286,0.5740222783,3.11644375,3.585011479,0.4001185613
144,25.07503905,0.2103222456,0.1993191341,0.01104589636,7.280789432,15.33173679,34.64918193,0.3032626563,1.13019318
145,11.39356737,13.8887292,2.375117411,18.7721875,195.3003157,8.455411396,3.365064402,4.561683237,0.48146033
146,6.5650451,0.1763175457,0.1844412612,0.1229725436,1852.11264,0.6805796231,3.3255597,3.651760655,0.3732643972
147,11.28738861,9.595600878,0.2034879088,10.36897909,327.822149,0.9457737787,4.161189052,5.124878463,0.5082709347
148,11.3661454,0.6674824828,6.204988333,8.772128586,166.4531025,23.84330303,3.531988673,4.9922297,0.5141819821
149,14.00925603,0.01219395583,0.9155916498,1.30099288,103.3859607,9.14351087,7.001344991,10.88573008,0.4547849273
150,6.526222733,0.2055179121,0.1687038446,0.1456012805,699.9743746,0.61577677,3.26369541,3.707937875,0.397828185
151,11.44213024,7.509469324,1.809561875,11.3964775,182.515792,6.993080807,3.532967643,4.870674256,0.4948429378
152,11.32897896,8.651472655,4.632237171,17.40312896,157.7076361,17.49633132,3.42334259,4.915285623,0.5229659733
153,6.861739276,0.2168591056,0.1538046398,0.1553718153,267.6760891,0.4929053691,2.793215048,3.449965378,0.4267220331
154,6.533533676,0.1827612359,0.1817438515,0.1221902064,1144.964135,0.635052899,3.245710138,3.59572886,0.3796427647
155,29.16276836,0.001413441006,0.8563529788,106.6391087,64.31164034,5.2288595,5.462611698,7.12299672,0.6119076548
156,11.38362694,0.02366463557,5.894518981,7.009676779,180.5263588,19.70459848,3.114489806,4.288612327,0.4770679123
157,11.8538223,7.772611389,21.76479051,26.92477173,760.5638547,71.09785486,3.48969635,4.002116387,0.3974490174
158,12.03835627,4.3467118,0.814372737,7.097879329,179.3932066,4.225307936,4.352642566,6.018039208,0.5044850819
159,12.65190365,124.2605939,2.217106448,140.5662916,343.0306267,13.83135244,6.12774802,7.479066437,0.4563762329
160,6.589240548,0.167721241,0.1926745195,0.109184556,2972.48015,0.6565539755,3.245356927,3.5110557,0.3642503204
161,11.63098636,0.05954704247,1.912292427,2.092479065,300.4223526,7.884936481,3.864840404,4.829618519,0.433446557
162,12.08303447,11.13306975,5.51704243,14.5748283,5033.544693,18.6824159,3.575765121,3.92497017,0.3720558609
163,6.533426003,0.1934693478,0.1788929004,0.1399532348,909.2511428,0.6458741633,3.253608907,3.650228992,0.3868434265
164,6.519332751,0.1917700715,0.172408202,0.1317757523,745.5749299,0.6189989556,3.23257919,3.655245061,0.3916089844
165,6.532097558,0.1870194304,0.1797172582,0.135472482,823.2431269,0.6459911173,3.202210283,3.611105219,0.3849414826
166,10.81071775,12.70490316,0.2693550888,14.65556694,223.5361824,0.9619379459,3.140487632,4.133061565,0.5109335984
167,16.66866822,1.421722904,6.600650601,46.88653507,51.13307696,24.92004497,2.676736164,6.420116788,1.537525971
168,11.35420624,22.46246236,8.419505519,37.86262024,179.1633993,32.93433445,3.707007716,5.141743104,0.5092087187
169,11.33361882,111.7248134,13.58311967,158.7690714,171.6368319,53.50879941,3.722648149,5.221894809,0.5208949347
170,6.588714325,0.2133444194,0.151275283,0.1395272502,406.0313641,0.5342309317,3.182910841,3.744588465,0.4206124687
171,6.659993619,0.1437505914,0.2040112571,0.1122625094,3822.941684,0.7388205388,3.240608328,3.52505803,0.3578767164
172,34.11945123,2.154730283,51.26934965,0.0439331693,3.687752962,11.05426856,27.09116535,0.10171012,0.02664039262
173,12.16473253,21.33140268,0.9743814833,19.58855689,974.4506409,3.015673272,3.142477502,3.570131418,0.3883078492
174,34.06995999,0.2429959342,749.6443582,0.05280690186,4.152902475,29.5604529,62.97675343,0.4773604431,0.03220451246
175,6.531101933,0.2153298707,0.1660509678,0.1535875457,607.0028831,0.592715808,3.21433189,3.680772129,0.4043680492
176,11.55856366,12.21530527,1.221056515,14.20775617,282.9301436,4.392843155,3.4681875,4.389114205,0.4508154184