sample_id,t,M_d,QSC,ASC,M_c,M_n
0,0.0,30000.0,2700.0,0.0,0.0,0.0
0,0.18885069963470924,20619.111313202295,1622.101882970195,207.8724168297543,0.24341893006083495,0.09232733123557213
0,0.3011427568155677,16498.715179653598,1360.5874688674362,138.29801488207042,0.26487477827396144,0.18678697726769608
0,0.4061010474741264,13394.847947448265,1189.7511552644464,97.44294486899666,0.24520781688512067,0.2683498102010203
0,0.7500821192342082,6766.270247725938,888.6434496729014,36.19106196757323,0.135164171477352,0.45286569782976055
0,1.1239087924175248,3220.6011562579442,757.777827810599,14.593049797614512,0.059705231780934974,0.5612345817520689
0,1.405899525147679,1839.8343648852228,711.6347177849971,7.832288483403145,0.03176736657495194,0.6110728843128775
0,1.7247484934428785,976.9358258987437,683.9524913728409,4.021540940203129,0.0157722283938733,0.640228851328349
0,1.9878359908825054,579.3909985878241,671.3953907527907,2.367356151513822,0.008994688507263234,0.6529452494486899
0,2.368357718018836,272.1483089260974,661.6248849714592,1.1316063287619997,0.004106663844928709,0.6624327592813594
0,2.7131137842552957,137.25892357834903,657.1656216013962,0.6007546858075412,0.002082403904145381,0.666542375295181
0,2.8139353343063402,112.36806667657314,656.3016071773258,0.5035840841891783,0.001718645484111349,0.6673078104594963
0,3.171156617282611,55.28146518507423,654.1747122850097,0.2816677791906617,0.0008975338413641429,0.6691104843093768
0,3.2812322898742505,44.425175118107234,653.7210659261423,0.23961721933213054,0.0007436456349840612,0.6694715230115281
0,3.6001289238032337,23.58484429494127,652.7238307776713,0.1590337897217366,0.00045050980308213614,0.6702150765553213
0,3.752825609984001,17.415822135243737,652.3600141536134,0.13521451821787023,0.0003643542135232005,0.6704632242426188
0,4.111779286688967,8.538584678289984,651.6724416219959,0.10096096578851306,0.00024091616457377112,0.6708883116904892
0,4.374217652763695,5.071294543338148,651.2598435038918,0.08758277334959605,0.00019288235788686203,0.6711143600044498
0,4.56413121992491,3.4777977687595776,650.9885707360908,0.08142994318361155,0.00017083709052132618,0.6712523407911511
0,4.790937386284208,2.2172244899970472,650.6837850533478,0.07655565002853522,0.00015340432353521278,0.6713991797565471
0,4.899433287627847,1.7874889816539525,650.5431700468685,0.07489079343587055,0.00014745995056188063,0.6714645825620545
0,5.036718270577717,1.3610188942027408,650.3687605956547,0.07323537055504684,0.00014155734682603152,0.6715440622792647
0,5.337905594985806,0.7484198923956182,649.9958515155598,0.07084565634543247,0.0001330620666005252,0.6717093940823129
0,5.632062448458081,0.417262001696155,649.6397561489782,0.0695384132484842,0.0001284447269018924,0.6718633691727228
0,5.916677981902458,0.23712216255851853,649.2995445563745,0.068812371684276,0.00012590720869467783,0.6720083837669619
0,6.1317812481810225,0.15471612587351607,649.044130131122,0.06846995460221275,0.0001247282155490555,0.672116442974109
0,6.530944228917786,0.07002612662295866,648.5724436068153,0.06809634136874872,0.00012347772748192362,0.6723149663416887
0,6.925194830550655,0.032011789344526594,648.1082453806748,0.0679023411770892,0.00012286914132207433,0.672509643404928
1,0.0,37896.7263926288,2621.344663529653,384.4227036913729,786.2915141158682,3010.418998328895
1,0.45532149338747147,15345.134789009486,976.7619244237727,92.08187514501863,126.9543083512734,1581.8237989963015
1,0.7618555125587535,8349.32853452262,719.3301846142134,36.280168889694245,37.21143493085108,1317.8350453032483
1,0.9785319397524845,5430.051938046642,631.5708119738092,20.581918807303285,15.635087458279505,1240.9431132245438
1,1.119060891259208,4107.908507127973,595.1178831150783,14.63583098224517,8.91281124255608,1219.4678016404127
1,1.4355073933174325,2191.400558269498,545.5978853981712,7.148127484491678,2.5177577651114547,1216.3838222634854
1,1.6931136900601502,1313.9915008178318,524.113375321766,4.129697075549885,0.9023693867959219,1218.0094488634982
1,1.886186252727837,895.5723691612402,514.0799562039167,2.774832192900498,0.41928223605972337,1218.497294703413
1,2.131936860377374,549.7395221200162,505.84250319734286,1.694903049587698,0.15884679896866138,1218.7616236115148
1,2.498783210682074,265.35996849082863,499.01166080499013,0.8334825418235877,0.03803754231446963,1218.8856473353371
1,2.878996265468949,124.72220708964844,495.4868131052323,0.41630345309154554,0.009054219171446541,1218.9162779957412
1,3.08633482448167,82.63516441049832,494.35271945677624,0.2926108158637741,0.004291372947288521,1218.921566463624
1,3.3577937737005983,48.201899731869084,493.33567665577306,0.19181709223590643,0.0017188284097209247,1218.9246061471638
1,3.554354591023381,32.62936488234002,492.81048620418113,0.14635537199466986,0.0009438680074123215,1218.9256195811183
1,3.83264460008329,18.777014827741947,492.25150574185847,0.10597987934394684,0.0004557272211632872,1218.9263581909688
1,4.03401796773543,12.58707205355327,491.933279062412,0.08795627601605768,0.0002983956952241247,1218.9266560405943
1,4.2515036678938785,8.17477792612639,491.6407010487226,0.07511329975830923,0.0002090158810813981,1218.9268730550773
1,4.618585973495317,3.943958613008496,491.2192083117884,0.06279508096937719,0.00014088299365727205,1218.9271224765334
1,4.78673325155533,2.8241543470766453,491.0445526633486,0.0595306358466036,0.00012570140171412717,1218.927212010523
1,5.073689394961143,1.5976205047043093,490.76192977797155,0.05594731712517152,0.00011042100959826598,1218.9273468958368
1,5.198893998035858,1.2457511996472228,490.6427619092825,0.054915824338592226,0.00010629143940721122,1218.927401256449
1,5.548687242331877,0.6220019833935969,490.318009646277,0.05307626194940221,9.923549305529056e-05,1218.9275447943853
1,5.884816734578482,0.319164986359698,490.0127626671989,0.05216828709906173,9.591298120036382e-05,1218.9276760583682
1,6.056627567476368,0.22690260842894425,489.8582054928994,0.051885359443337206,9.490614631094695e-05,1218.927741772536
1,6.4195728367195795,0.11035121734707957,489.5336148618777,0.05151457751548565,9.362132872267272e-05,1218.9278788580082
1,6.537143247161138,0.08738848245909824,489.42884472498764,0.05143728953052531,9.33620305173103e-05,1218.9279229328067
1,6.737978365324836,0.05865409137239098,489.2501607018311,0.05133562270535009,9.30293088403541e-05,1218.92799797967
2,0.0,17367.585538801195,2307.7982371321696,372.5158252249112,272.25503675065266,2473.792888647196
2,0.31523755665450093,9287.982032877115,1670.5609763317657,93.93753013176364,77.11777313023688,2012.662991204424
2,0.6541348377406893,4738.664178800579,1364.08522458779,38.739607349804764,19.88387253074083,1839.6642169695028
2,0.8233275004388135,3386.688582352541,1283.377690723806,25.994727569517988,10.118642588386018,1819.7012179293752
2,0.9389338907581364,2692.058478746043,1243.5789093819094,20.012061433480763,6.380074388342525,1821.4680856925715
2,1.160299442704595,1734.5352136331812,1190.4479973151492,12.355995117750957,2.6421062845116894,1825.2314530623944
2,1.3198533560573715,1263.5972896822764,1164.9859036166833,8.830837724554131,1.4024027137416148,1826.483269187732
2,1.447079269743108,981.4853622550806,1149.908848063539,6.79223670308451,0.8474196853073059,1827.0454042947194
2,1.7211789855391633,569.545041673492,1128.0367870784812,3.911796755161776,0.2883193256178505,1827.6148481493897
2,1.91078782538484,390.8604089201032,1118.5264932588595,2.697360926855733,0.13785843457856164,1827.7697907411216
2,2.212386288771748,214.7504544132119,1108.995594555368,1.520970415778082,0.04358172527981654,1827.8685419150534
2,2.372240921962212,156.3429821898369,1105.731532091789,1.1353302753649104,0.02406397295952939,1827.889584851817
2,2.7548748551141613,73.13351762936122,1100.7880174397792,0.5898699053909127,0.006268133406786915,1827.9096745052555
2,2.96440790558761,48.24477571756798,1099.1240753275995,0.42763570583690086,0.003210701866342222,1827.913495088968
2,3.096056489458679,37.14772903317898,1098.3068942879183,0.3554409795137066,0.0021803261216473786,1827.9148971319064
2,3.3847889349205915,20.937327024904445,1096.922588810323,0.2501364222384851,0.0010414846087605115,1827.9166584770785
2,3.762935300840952,9.881799820072438,1095.619682868857,0.17841720714403544,0.0005123285227369967,1827.9177620854657
2,3.995048447255687,6.233057694171253,1094.9771142275195,0.1547553401605045,0.00038124107304062194,1827.9181715890397
2,4.381425595362908,2.893923848036931,1094.0445490197592,0.1330839748031129,0.00027995689430219007,1827.9186716464635
2,4.631394339469202,1.7620721194474493,1093.4928522959374,0.12571947166695496,0.0002496153906244406,1827.9189356183826
2,4.858962926923925,1.1211944901932722,1093.0102241672937,0.12153388224440934,0.0002332995811116865,1827.9191553725432
2,5.145026962528538,0.6353314252512444,1092.4197473035147,0.11833881478290964,0.00022131963839349864,1827.919415446655
2,5.5435559140991355,0.2880018559297102,1091.6140402350002,0.11601606400344078,0.00021291069015112624,1827.9197615294581
2,5.9282390165804655,0.13416282299015087,1090.8459008804793,0.11494499020352915,0.00020916966263768592,1827.9200867218096
2,6.166252558373194,0.08364309675903138,1090.3731214538252,0.1145703892302885,0.00020790792057342891,1827.9202857135604
2,6.493571211965682,0.04367116367228497,1089.7247489710956,0.11424544148930638,0.00020686093514921846,1827.9205578497606
3,0.0,47196.45303001149,2485.9564430540036,71.61056545827654,118.24899371243735,2.562278564806064
3,0.3481958868413333,23640.21184477212,828.7708603896086,122.78761606846469,29.58477027852533,54.21120163433791
3,0.6069895349003644,14141.191087835052,552.9449697772201,47.896406963008396,10.564521398393746,52.97998430384562
3,0.9427252451145067,7260.640582816514,408.7368627905124,17.8813290029427,2.784906622491332,49.0217963177886
3,1.167121999921208,4650.155665849187,363.68273236577903,10.134023483678044,1.1463712044395102,47.767761821263804
3,1.4874670714578269,2461.606582788069,329.40586602927056,4.847050131395745,0.3258733379715112,47.84899031200399
3,1.800809934854752,1321.398946317127,312.6698778568798,2.477406243899282,0.09701847019461536,48.08582916801486
3,2.1804278408387656,621.8087191352087,302.69080000538526,1.143239372278103,0.02337227287737699,48.164203076614854
3,2.314907630823037,476.10484622236515,300.61971923480877,0.8763994822963994,0.014377898542236171,48.17417445442349
3,2.6336121659459297,252.85082243602375,297.4110880530453,0.4747894122243702,0.004803782967602002,48.18525727287527
3,3.0118393445332976,119.31884630847077,295.4067914536488,0.23878079946060596,0.0014966105600826894,48.18950066076783
3,3.4022172015106915,54.96875538733823,294.33444133773145,0.12618864588183795,0.0005435495063314163,48.190948905671796
3,3.5066290930003023,44.67253474411172,294.14084955294953,0.10824449234050612,0.0004293698474214622,48.19115148562218
3,3.865721120073975,21.89907770456818,293.6449107487517,0.0686265551329552,0.00021418785531831396,48.19159047538426
3,4.260079632093879,10.008789683350447,293.2763623968866,0.047978472210423374,0.00012212077641338487,48.1918451867013
3,4.647242685977167,4.639908085686969,292.9990868255216,0.0386578775847255,8.50618532191358e-05,48.19200201348983
3,4.791871889646917,3.481003791907601,292.90686746699873,0.03664425924724569,7.742483828162751e-05,48.192049030248924
3,5.1836605337938035,1.5990112419776603,292.67395595934426,0.03336750164152642,6.528669948203402e-05,48.192159870926645
3,5.5506412005099595,0.7716925081744138,292.46841934892933,0.03191743764675862,6.004133435113038e-05,48.19225161555762
3,5.897353348772881,0.3877041531345203,292.2796595926043,0.03123511660999865,5.761254674113669e-05,48.19233321176524
3,6.14134972591523,0.23881033523721912,292.14850837629353,0.03096462959439523,5.666402743298319e-05,48.192389081121036
4,0.0,24265.559366194797,2066.601260717998,190.53805856293744,112.16578660093002,4105.4940826530465
4,0.5613164051028156,7960.842300475699,992.0752182111621,47.6634923512131,11.960849092209127,2296.619864829312
4,0.9383754530378565,3765.4869638188857,822.2240451977419,18.52590228846132,2.675433297664015,2103.331127972259
4,1.1182145347255443,2634.6079972876737,781.1522995407286,12.301976911872977,1.3142181869732699,2096.383293196365
4,1.3798948570122005,1566.9610016545682,743.998461970268,6.980506551042204,0.47065572562422536,2097.2446052096902
4,1.61272070570456,986.9448384086741,724.3856713559322,4.302210192554871,0.19087291469305395,2097.5337031560016
4,1.9920259004989065,464.72645380648,706.9197952039679,2.013339401325819,0.04556026884958379,2097.6872711314527
4,2.104179113855437,371.953456167328,703.8009840418546,1.6186165406334192,0.030232355409258435,2097.704067328684
4,2.423780972552405,197.19182037201642,697.8236254975807,0.8847310709083022,0.009875953630279065,2097.727228325461
4,2.708092946637104,112.12581379041563,694.7692083625361,0.5321062632161778,0.003967763757218864,2097.7345603050817
4,2.8166025561711603,90.39499757382447,693.9458400268201,0.4425154818032422,0.0028753694291029164,2097.7360342219763
4,3.1323684880191824,48.29437180587883,692.2209256294564,0.2695246701232719,0.0012380511616481994,2097.738464669083
4,3.237166006876254,39.22242905249714,691.8037049926439,0.23235013774725694,0.0009675423311136826,2097.7389250683896
4,3.5645513075831823,20.472899517606603,690.8035046337303,0.15563537549520345,0.0005002836986879647,2097.7398423670184
4,3.818378924561806,12.367823083856758,690.2311246212862,0.12251906630803552,0.0003364040787447479,2097.7402592820536
4,4.197110190800908,5.830206531470396,689.5523876682103,0.09581795000957942,0.0002208032307209351,2097.740669683797
4,4.316934939818131,4.596651363842455,689.3639906106355,0.09077787333921139,0.00020063649189528267,2097.7407706874606
4,4.669330123701846,2.2832197985265337,688.8514546154474,0.08131427577341202,0.00016419133035279915,2097.7410252750537
4,4.789337126331976,1.7988459644931623,688.686515642487,0.07932798317495328,0.00015678223669185544,2097.74110244184
4,4.992630119973214,1.201616812213574,688.4141980887649,0.07687251236026564,0.0001477452966566719,2097.741226305807
4,5.221719739557564,0.7622878999391202,688.1147763519435,0.07505665353590336,0.0001411572856384553,2097.741358780332
4,5.611538363792785,0.35157326814150075,687.6161276644149,0.07333714664351597,0.0001350182126680106,2097.7415740221563
4,5.8802079164613215,0.20619223460020086,687.2769701152021,0.07271186222491115,0.00013282902314568776,2097.7417182058316
5,0.0,19375.5322582824,2743.8610690485843,353.1593918654989,179.45594208776484,1294.0218588394714
5,0.18120521521965258,13520.948023297444,2063.257979292012,170.65934510067947,86.99864751703693,1115.0618859817737
5,0.3537079294479561,9599.435198802934,1737.8109604125912,101.06636374579459,43.673658947499725,1012.9785881321534
5,0.7201434256457101,4637.287287310474,1393.271374193669,38.715518082260154,10.127786069589833,919.7570297046482
5,0.8879042541709075,3323.484357169295,1313.0631045012942,26.097628097634495,5.195784233518116,911.1177566958921
5,1.0252706659214925,2530.0656982265027,1266.6259037672712,19.155929582139567,3.011930684338536,912.6191363110729
5,1.211769893023766,1747.0353622662778,1222.173463530726,12.77613715510661,1.4402924812215543,914.2120157291706
5,1.4876068124675859,1010.3113121318,1181.454240008586,7.18045600661695,0.4876983616891325,915.1839638581899
5,1.7538339631195663,595.5071079135946,1158.8500689149696,4.196600483488787,0.1739732189042999,915.5083818885206
5,2.0967471958933994,301.40985514730943,1142.7477400603975,2.1519534534502265,0.047795539561660404,915.6421430313229
5,2.3648899814952555,176.98745727212773,1135.7449351098464,1.304514884256144,0.018233007967626266,915.6749861347108
5,2.551416345824619,122.20823451130164,1132.5340494690288,0.9347472880268812,0.009662678883764882,915.6850528028394
5,2.7752852486288866,78.3502449912575,1129.8168999069123,0.6401904087058647,0.004744843735129919,915.6912292188322
5,3.1207215399201598,39.459889437926336,1127.1126229086542,0.38013170961778303,0.0018194875657844478,915.6953933615699
5,3.4086734786460857,22.27578825399152,1125.6437013667705,0.2655699383754582,0.0009527275405122287,915.6969218549406
5,3.7963967714553184,10.317420309799465,1124.2409568989942,0.18596578961285126,0.0005019080854531165,915.6979921441641
5,4.007218094782822,6.78861440029657,1123.6310804144478,0.16248573710982248,0.00039249935111334867,915.6983662310823
5,4.2730015479392085,4.004066244912278,1122.9477731050163,0.14395015288733934,0.0003136780796140652,915.6987383508649
5,4.551178808423159,2.305056729442743,1122.2951587173186,0.1326238825456638,0.0002687994255692882,915.6990606888
5,4.905666170905677,1.1400527596966925,1121.5151404925496,0.12482809829413727,0.00023938057466392094,915.6994193333427
5,5.0493082323616365,0.8573470236824371,1121.2088918458621,0.12292513882431211,0.00023239363180070174,915.6995550961502
5,5.271261333386074,0.551743913821902,1120.7425433727058,0.12085460775017753,0.00022489156529104898,915.699758349469
6,0.0,30344.183603965193,2570.3166770609905,60.03509780122157,529.8449782832531,1746.8092962480405
6,0.030146821997742927,28581.1177720061,2246.1228004126756,280.90923264272055,469.55576364417414,1678.8894368132947
6,0.37695870605219356,14355.697778295435,1196.284164060906,105.25300774759882,117.126782934817,1205.9537112039466
6,0.6015739172635609,9190.265036113604,954.3520658345337,53.085476429293635,47.662157170419704,1069.6575202301226
6,0.9505151128469917,4596.610597658484,777.6591580818185,21.4183236858165,11.805853796373219,983.5558781491175
6,1.0535014810891794,3746.3235125303377,748.4089272041845,16.77605865024981,7.82141602458135,976.5795237853894
6,1.2630153284166605,2471.4434701080063,706.379642987502,10.435647892925337,3.3898333165144474,977.347175199445
6,1.3866043395663525,1933.5780874280201,689.2652025972287,7.9709431367592485,2.0712250625479856,978.6739643080502
6,1.6823887124673442,1074.7701932522873,662.6124452401723,4.280372927749108,0.6396761545173026,980.1181922935373
6,1.8645434420472113,748.5491663444102,652.6576687173384,2.9545470002068637,0.3113508442420294,980.4512314370667
6,2.175339063245147,403.85835525600055,642.1521614664747,1.5978879007617766,0.0922111443989025,980.6753281059856
6,2.558479491327774,188.7162620936271,635.4569507388779,0.7738714609920738,0.021300621453526142,980.7493808312666
6,2.6965246220061485,143.47183291952695,633.9912418629217,0.6028105973010565,0.012764781860472443,980.7586006653493
6,3.055958110626381,70.2803600813977,631.4711514977142,0.32775432161080076,0.0035965891087873228,980.7689369351334
6,3.1737973561064825,55.61856856201831,630.9150700326583,0.27290711787267663,0.002444234033438116,980.7703445948664
6,3.3880285085997492,36.348011738565006,630.1171464923057,0.20095077022748356,0.001273946283177279,980.771878402396
6,3.616960726953322,23.070723994768123,629.47519438937,0.1514610005882373,0.0006937482832305212,980.7727475518789
6,3.8636155910033616,14.136504003823715,628.9380581626386,0.11819838539776349,0.0004063257087445525,980.7732733425906
6,4.256554287584175,6.47907732093217,628.2713848727075,0.08970622533762006,0.00022529676302312384,980.7737448794634
6,4.589261644014723,3.346990693929431,627.8032595134235,0.07804558290558601,0.00016841068510908263,980.7740022669892
7,0.0,28745.825310719567,2720.323073237993,39.7600473261257,456.12610285868726,1093.011569986696
7,0.21620015390348274,18712.993254550387,1598.6222769521446,185.21561000044298,191.9389532130303,936.7591104763147
7,0.3971511895537228,13065.032800831721,1253.3663944009872,100.04555235231135,93.03349931483284,843.354027111463
7,0.7560872508105183,6406.162179824417,934.543352941617,36.00457659149341,22.134210550566216,744.5835255091032
