sample_id,t,M_d,QSC,ASC,M_c,M_n
14,1.3950512392642098,664.6416743469505,1691.7760063059472,6.818457931291635,3.5578488828653736,3042.1909317318878
14,1.540653610020971,497.743403101185,1678.550313291969,5.108195479432761,1.988554180523161,3043.766466677047
14,1.81764178781583,287.19212443281583,1661.7213351004061,2.989738701579245,0.6595692919704875,3045.1033684203194
14,2.126506319646867,155.5259836878627,1650.871567303068,1.6871034826962732,0.1938477373993551,3045.574168003856
14,2.267469343937133,117.55651063761837,1647.6001702688184,1.3146435685982316,0.11129706861236446,3045.6582413555752
14,2.4612480380674846,80.01431669648554,1644.2095283855467,0.9478008542020587,0.05224977145418287,3045.7188588422487
14,2.7760233921451327,42.82683310778705,1640.492344812229,0.5858484583697608,0.0157073260007586,3045.757105915554
14,3.146355820171984,20.528310706879715,1637.7284334195847,0.3695090180334825,0.004170796650527746,3045.769887874361
14,3.3488786152338244,13.73238551621623,1636.6211228312886,0.303675788281031,0.0021833265425882857,3045.7723655968093
14,3.5205617287412085,9.76584255687507,1635.8166736439441,0.26526769264202965,0.0013495527532403286,3045.7735515980044
14,3.867099329560273,4.907972515519594,1634.4284234971453,0.2182274244187304,0.0006534141290093334,3045.774847540653
14,4.142594133627976,2.839720088935224,1633.4590285021736,0.198178484462024,0.0004645540945049011,3045.7754498869276
14,4.385570660139708,1.7531841262249288,1632.6593704226943,0.18762218285471374,0.0003907811799652046,3045.7758622465594
14,4.562415666568075,1.2340509914793438,1632.0977944465947,0.1825620681079899,0.0003616282054978668,3045.7761281954677
14,4.684213171162571,0.968763179933308,1631.7179899825023,0.17996733353793917,0.0003482319795607159,3045.776301395455
14,4.789580597431663,0.7858530152442567,1631.3929526148106,0.17817211929697313,0.0003395831351297048,3045.7764466269045
14,5.063571651600892,0.45621375609249726,1630.5588885765467,0.17491194389634226,0.0003251740027468962,3045.7768109519443
14,5.220904733638914,0.3337897915382213,1630.0851022180311,0.17368450284343073,0.00032018945743862297,3045.777014443689
14,5.61356462716696,0.1530667828473434,1628.9125212870247,0.17182388716053748,0.0003131339673121086,3045.7775122956823
14,5.745807795682804,0.11771617021008164,1628.5196920319597,0.17144302195185915,0.000311777374308905,3045.7776779739124
14,5.9814344321809365,0.07373085575658911,1627.8214047840397,0.170947354369587,0.0003100746452952086,3045.7779716964637
14,6.199832371302224,0.047786132941645194,1627.175541128838,0.17063061904906193,0.000309039006270967,3045.7782427694483
15,0.0,21548.526363937617,2912.5738114437954,345.71169121818957,511.6124318958368,4061.623407519692
15,0.1626180326998717,15602.397668571351,2055.7136266233015,197.15520417554345,266.76033440420434,3427.0935128833976
15,0.4872447502010523,8189.816175082635,1486.6603764843435,73.52127673613562,72.73235348650445,2814.5206155202545
15,0.7803561788251454,4576.265283617225,1265.0879399283397,34.687493726425565,22.511528890833443,2624.7614516330223
15,1.0980834843407064,2435.0134762080584,1148.2779426261636,16.713895078231804,6.324291173533776,2602.776247475641
15,1.2229260571096547,1900.508581330825,1120.6221570070768,12.73871273180458,3.8446757001093874,2605.269079153692
15,1.4287490818185764,1262.9355040171226,1088.3249585004123,8.245453454862755,1.6944332024094009,2607.434694301709
15,1.684699004118846,759.7118158186702,1063.2628104880307,4.883598721174987,0.6141303428337183,2608.5268744838895
15,1.9127153472379184,483.0784699176182,1049.548074063014,3.1030159204386507,0.250219379158212,2608.8972605684758
15,2.024900615799742,386.62907196299943,1044.7432008067844,2.493310754614766,0.16140284839368033,2608.988339756896
15,2.18310885226998,282.3991087427463,1039.5040409829348,1.8408344246367907,0.08737511261025978,2609.064829525449
15,2.566616246761368,131.86690902807774,1031.6908511839943,0.9103073850538592,0.020476319982731615,2609.1353822356587
15,2.7153871641873635,98.14272402363736,1029.8307214922993,0.7037699842811634,0.01191970194866574,2609.1448025013187
15,3.071002863926196,48.440867233318855,1026.841374261746,0.4007002318330326,0.0035506158595501086,2609.1545474733452
15,3.417644011645528,24.336762412940406,1025.0710859087974,0.2542998538273626,0.0012950778890391094,2609.1576039891634
15,3.63503213876896,15.806072279826983,1024.2695130611482,0.20257783373177465,0.0007758381462725424,2609.1584798184517
15,3.8750671947222393,9.81475061844575,1023.5449137549882,0.16627550688835988,0.0004974051072891626,2609.1590762303326
15,4.222267737017215,4.925186680132982,1022.6735689604604,0.1366502457991722,0.00032238962384999393,2609.1596277590434
15,4.526473634688278,2.6920547924218314,1022.0061771178345,0.12310450766602705,0.0002579040757954423,2609.15997680682
15,4.877556755616999,1.340679005371661,1021.2934930480936,0.11488120680570944,0.00022349013972367376,2609.160312486311
15,5.204835731366637,0.7000011403471369,1020.6583507926359,0.1109542713485543,0.00020833790378882038,2609.1605947041367
15,5.512217175198818,0.3802210613712616,1020.0752797064856,0.10896760863462975,0.000201016522579877,2609.1608465198296
16,0.0,21138.051202584433,2412.849847244147,138.47996615081104,523.8304430140364,2107.3790777904915
16,0.5759649931662122,6735.8149469804885,1241.0421532704545,50.30778188950062,52.167527808668176,1611.4161597960401
16,0.7296837994411102,4964.1830964023575,1146.4396571570396,34.12327292140965,28.201847372093628,1571.0247218984182
16,1.0541510819654838,2606.503981844676,1030.602858926885,16.05754100129301,7.706931164611736,1558.096098142921
16,1.1801554788998465,2029.4751375035785,1003.8612735677597,12.182742667469523,4.659066646657196,1561.1567543444248
16,1.407912350988053,1291.1746381814983,970.4631103654164,7.515163016106534,1.8793196231601685,1563.952406371479
16,1.6269379171340805,835.8408294887312,950.2449240456075,4.792884631464537,0.7871034681367798,1565.054208279686
16,1.7875883453267263,607.5434218695508,940.1684748577914,3.4716076858651053,0.41669519911373465,1565.429379288545
16,2.168959877917523,284.9043316125609,925.8378587525292,1.653240200023642,0.09343556872194404,1565.7593872425448
16,2.297392881425873,220.77815128503408,922.9258546309396,1.2986174413305331,0.05688760929979044,1565.7973002840765
16,2.3988627059224457,180.48686437124437,921.0659118551885,1.0769565089763635,0.03857770510998832,1565.8164800687864
16,2.595738947021639,122.09251458578376,918.2936380522808,0.7572950361437857,0.018393254565362987,1565.8379566134254
16,2.992962362494006,55.481115192072714,914.8546440487293,0.3949856767157743,0.004470091429655289,1565.8534683198257
16,3.1723709010105376,38.85582330385355,913.8653261366369,0.3049562276642686,0.0024941357006985974,1565.8558953305733
16,3.521579180665857,19.421798491223594,912.479553132742,0.19992261488746602,0.0009341355059135081,1565.8580783340838
16,3.6735132717719967,14.365959430006392,912.018438374083,0.17263260380291925,0.000659853794568746,1565.8585567188072
16,3.9494267782115102,8.306318764866429,911.3111753459942,0.13993772865007942,0.0004017765980443765,1565.8591240225244
16,4.336949578765328,3.8474719809106643,910.4867195366455,0.11587421907845384,0.00026071659719256366,1565.8596196767314
16,4.65190354913507,2.058973384769772,909.8932458237504,0.10620373535246086,0.0002156178581145711,1565.8599168280432
16,5.046055941688616,0.9413847532749641,909.197477774352,0.10013149939313863,0.00019068440951326875,1565.8602350589624
16,5.3184229364153275,0.5480453293704134,908.7326799295472,0.09797283193821742,0.00018246830770176666,1565.8604384151456
16,5.713423348381354,0.2501378493274806,908.0702984187101,0.09630642482339472,0.00017639436925308565,1565.8607219932212
16,6.064537457897355,0.12456475642230672,907.4876696608911,0.09557274844335291,0.00017383044575135085,1565.8609683430138
16,6.398011925727934,0.06424727077780867,906.9370922982022,0.09519222833988877,0.00017255929461557705,1565.86119985823
17,0.0,35648.51864611692,2811.714914104929,156.96749640782858,734.5607444660562,2228.5202734642444
17,0.6219429208380503,10369.000927652854,849.4770345834537,53.46428883136819,60.86662646298998,1193.6532459678401
17,0.9113903760165353,5836.363955505173,694.757921237707,24.3558220936936,19.110979632624797,1084.271406034003
17,1.1182997399295067,3869.9976865262392,635.985033336533,14.729514414296892,8.354007016228714,1057.8964221620947
17,1.3767844719466047,2316.29239370897,592.7226189880543,8.207253310013387,2.974877738383584,1057.9911539745428
17,1.5447345906513137,1659.537113652125,575.2045022394075,5.713568248086111,1.5232707091693567,1059.4511225409374
17,1.8779978278158256,856.2226767313621,554.2984936711106,2.862698776093477,0.4053212504484213,1060.5789989062218
17,2.0290213783002855,634.3750457479413,548.5914159216422,2.1127682709637727,0.22317865401540413,1060.7638397026067
17,2.3021807629962625,368.79915635462885,541.7403443788802,1.2358100350549157,0.0765029145174336,1060.913744832113
17,2.5629504418699973,219.75804633428893,537.8256724592034,0.753518048591006,0.02798532579376741,1060.964099857136
17,2.864521282913304,120.74334181886968,535.1151423814625,0.43703698074499636,0.009044084677065576,1060.984306061853
17,3.192667262512879,62.936255592313664,533.3916234622827,0.25374315040363243,0.0028440634712050797,1060.9913029300944
17,3.325615628332052,48.335091812155234,532.9087866904958,0.2076224057601519,0.001838734687144471,1060.9925293081164
17,3.613097916832447,27.3115042266002,532.1216980567694,0.1413430883557649,0.0007846264402462617,1060.9939400359438
17,3.8372846815720045,17.5020765529743,531.6680909568905,0.11046917585226995,0.00045061387492056746,1060.994476511738
17,4.121545112272391,9.952422138412667,531.2117110861179,0.08672687650969903,0.00026115183555938784,1060.9948666155822
17,4.42974047521634,5.397336532726032,530.8050818922087,0.0724041877623097,0.00017506307561055058,1060.9951286191206
17,4.705384350944526,3.1219052584783307,530.485108373116,0.06524341707965067,0.0001399135238549806,1060.9953004773306
17,5.0252501740021405,1.6545286900538005,530.1423621052525,0.060614603240835854,0.00011998127902774044,1060.9954655768304
17,5.281257751163535,0.9952033908722847,529.8806303240355,0.058524814932628386,0.00011170263882123346,1060.9955841059102
17,5.520118093902316,0.6193193105691428,529.6423167352513,0.057324688239634214,0.000107158802384079,1060.995688741991
17,5.706148753536877,0.42802201962117326,529.4592321406805,0.05670769950376591,0.00010488824310053734,1060.995767781031
17,5.874894254535889,0.3062044476403504,529.2944600381385,0.05630989284191737,0.0001034521241686228,1060.995838241285
17,6.183484886363434,0.16591792946295614,528.9952551948415,0.055840513367018126,0.00010179582137194601,1060.9959651307788
17,6.4921982922071715,0.08987920781409402,528.6976486906271,0.055572069971259894,0.00010088076409170646,1060.996090527111
17,6.65084304610015,0.0655821442401793,528.5451324389556,0.055480321704679376,0.00010057878937159714,1060.9961546036304
18,0.0,16297.129140594248,2335.0631388127044,468.0028091042954,696.9225104116798,2710.3614426949257
18,0.3331614090702288,8410.735987637485,1742.6472586016891,88.55097908632338,183.44770483055686,2494.1951645423997
18,0.5106437290934899,5912.485909348182,1559.2126113195095,55.3807091899519,90.08754667745757,2420.1704805755635
18,0.6574843735106977,4417.2753001908495,1458.0017951890827,38.576879611465074,50.037821466652865,2389.7117502483957
18,0.970970547174973,2370.335214454261,1328.9669395561389,18.8305976634549,14.265754585115745,2396.590446115968
18,1.3242038376466858,1175.5046013026924,1258.2141984935156,8.879696899943452,3.4776134798598073,2407.4123030586557
18,1.6275434710754735,643.6374556134853,1227.5271995412052,4.794808955596338,1.0382810250323278,2409.8661643386154
18,1.8381899260842585,423.6226853010479,1214.8493154128482,3.1648248299375132,0.4499977757603163,2410.4604262669714
18,2.1109065534499742,246.49558101107507,1204.5060725510018,1.8776883663753716,0.15357713044694604,2410.761706946193
18,2.379930295552171,144.48920225765966,1198.343616474694,1.1466020812742859,0.0539113837695131,2410.864253396174
18,2.760900120594459,67.81372091944056,1193.3443935144967,0.6020235069247961,0.012796965792258374,2410.907684518225
18,2.977202384181166,44.134839631782555,1191.5915428480996,0.4347298750950521,0.005899010969701895,2410.915384890661
18,3.126637179800967,32.80365149243661,1190.6545443007187,0.3548254536963769,0.003556476502468627,2410.9181523844386
18,3.4897170477996706,15.953507840717599,1188.9590361660844,0.23618344199340735,0.0012100277091244098,2410.9212569603533
18,3.8581355968657314,7.676888114924448,1187.7180163164755,0.1779738344169591,0.0005504736036931474,2410.9224594589427
18,3.9726152753662998,6.1150604680683145,1187.387260481532,0.16698974238225162,0.0004619800181542804,2410.9226907647994
18,4.132082484618144,4.455814837222692,1186.9545875027234,0.1553167036935243,0.00038042582039124435,2410.9229580101264
18,4.422967580697982,2.50081966450886,1186.2236367638352,0.14154761635584276,0.00030059330588409663,2410.923349059332
18,4.759621127388433,1.2817307409017615,1185.4345670673697,0.1329327710773665,0.00025961414015543074,2410.9237233890562
18,5.041628879410599,0.7322019917389052,1184.7994315160101,0.12902275285532375,0.00024329337922662187,2410.924006765523
18,5.199105638248566,0.5355253673303161,1184.450854724791,0.1276112918996681,0.00023775929982215488,2410.9241585589043
18,5.334398110827226,0.40932355329442527,1184.1537712503412,0.12669816968385536,0.0002342857433989591,2410.924286564575
18,5.586189901046781,0.24833705451062085,1183.6050526402598,0.12551600968109491,0.00022992622135163261,2410.9245207263975
18,5.930843023044485,0.12525016070143744,1182.8596167206658,0.12457853314004447,0.00022660938091410685,2410.924835951016
18,6.095963177366123,0.0902399993090524,1182.5039418261904,0.12429698114835011,0.0002256512426006301,2410.92498566256
18,6.218502985827958,0.07075419841521907,1182.240405471295,0.12413345445509283,0.00022510798561933246,2410.92509640541
18,6.483816484565949,0.04178079099555311,1181.6707296861493,0.12387177784268985,0.00022426985846084912,2410.9253354191324
18,6.641361629006526,0.03055817662119851,1181.3329036416494,0.12375819726169528,0.00022392414947962122,2410.9254769890595
18,6.761588745151807,0.024062767492545056,1181.0752751200164,0.12368597603723343,0.00022371261149904177,2410.92558489317
19,0.0,49504.10932675857,2968.5506915770284,14.866147938059235,144.91183819981222,3871.860110001565
19,0.5412852186288878,16899.430624989163,617.3263641162389,64.3317684485611,16.784388902359552,1027.8007144451974
19,0.8876532004522646,8495.935071226251,427.9839320598241,21.972413131872624,4.232266228251151,772.3501443403336
19,1.107153865781735,5494.442569043891,374.4156903389226,12.347859338316587,1.771885509682358,715.2776019497301
19,1.2953767738322206,3780.8795817035702,346.63346558280693,7.842053527241134,0.8420440096098992,696.449205441314
19,1.4785130406633078,2628.257145588238,328.99497495122193,5.168680422003927,0.4098767520214866,694.0357458610818
19,1.6868044684118133,1738.00163576885,315.90383273082216,3.285354501098776,0.18190055991905626,694.2699796380297
19,1.9598767613466919,1010.630405533801,305.5096834547976,1.8573587554050766,0.06371564027956546,694.393104895825
19,2.218222784780435,605.0867562142936,299.7949291812346,1.102650278589679,0.024222866825918354,694.4353012066264
19,2.4248275391322442,401.46142994132134,296.9216299873053,0.7346335945116444,0.011472907386634887,694.4494056928957
19,2.7160538329036985,225.16210629649572,294.3946622986757,0.4218509469792189,0.004231863787545769,694.4578334551013
19,3.0187840654879365,123.43485029671017,292.8742227703869,0.2438456862696211,0.0016460393333676392,694.4611290534476
19,3.2862677498804467,72.57908913664453,292.0554270731351,0.15554625872312744,0.0007867173119627685,694.4623674477047
19,3.502456224396009,47.2501699467887,291.6045973780272,0.11174403251480951,0.00046565005368419453,694.4628952202428
19,3.789627058977749,26.71513675005116,291.18054755911766,0.07631990938767279,0.0002571904731779821,694.4632956927668
19,4.067197893941983,15.397165910867864,290.88421251428736,0.05682911919411082,0.00016202294471000266,694.4635228431196
19,4.269295051156183,10.306044448079122,290.71032755317196,0.04806820088407716,0.00012374595653281376,694.463637447379
19,4.460255354955456,7.05346155097959,290.5667329440713,0.04247193332248549,0.00010075758131382032,694.4637227822684
19,4.723980018661242,4.178513846848287,290.3899201217012,0.037523635504582716,8.137987707896362e-05,694.463818117522
19,5.007682540361798,2.378942528375913,290.2169224905382,0.03442194744110969,6.969143562883018e-05,694.463903397466
19,5.290922072038341,1.3555869830822525,290.05452341364395,0.032652565276702995,6.31882931167157e-05,694.4639785062362
19,5.505773474707698,0.8847344650283159,289.9354284675602,0.03183425014441821,6.022598514984502e-05,694.4640315800261
19,5.775505646872574,0.5179654747072648,289.78894234654405,0.03119150499219284,5.79253362553789e-05,694.4640953654985
19,6.1712365374315,0.23608082681326173,289.57754127042983,0.030687474371353107,5.614891227313645e-05,694.464185696593
19,6.3996438931446855,0.14997301830783388,289.45660481130204,0.030527703357721897,5.5597556042735845e-05,694.4642368537939
20,0.0,37976.94489645207,2218.2326819975483,469.532603450534,975.2109827230825,4106.556236237675
20,0.05692658391486986,33918.162059970564,1856.1979896210635,397.1137539117443,776.3519818800294,3626.4199218061676
20,0.4194950600254615,16511.345888289205,897.6128074609792,91.3095153179836,181.64295415917468,2172.2029912743233
20,0.8020069066844273,7725.800686986314,611.5066536901171,28.497066838146637,39.249737777483006,1718.0185089259116
20,0.9805661114406086,5419.402175767413,551.6975457439239,17.942872098803743,19.19879853605141,1639.4525189701765
20,1.0841965361422663,4411.5539831429705,527.2700116277892,13.932641021171355,12.680831368774875,1615.9223971333186
20,1.3290990601724062,2712.758977350458,488.27681924376867,7.917964068626894,4.761238442872899,1604.4750159900602
20,1.4839127374710896,1994.7549107743648,472.5658940939087,5.6371889303527185,2.5642267335448787,1606.679544347288
20,1.87540211375667,916.859136315648,449.7248233417357,2.484174797402434,0.5385142084406017,1608.716117858337
20,2.244711644291935,440.3859442079593,439.8005974928687,1.1893021859865887,0.12470765099585361,1609.1346124671425
20,2.6329111100710167,203.7483571314379,434.786238755383,0.5680672926468794,0.02738408814901845,1609.234291041495
20,2.9140720073932425,116.58342593254608,432.84430590306647,0.34288794090433083,0.009386491725317985,1609.2531942525434
20,3.168620117464035,70.32678130311547,431.7346707476388,0.22420269925653832,0.0036922660892273313,1609.2594017852412
20,3.5184354722781044,35.111599889485746,430.76993089855347,0.13423601923412715,0.0011312886998623233,1609.2624035197603
20,3.8141401619848105,19.521298153019565,430.23370035508003,0.09451587480841582,0.0004820080537751444,1609.2632934883125
20,3.988707464894984,13.803429296712544,429.98569046987024,0.079964170364079,0.0003175241247565777,1609.2635676959947
20,4.3689932763723425,6.486056515794397,429.54640355537947,0.061349428712328964,0.00016411684753565045,1609.2639124592047
20,4.600903111362002,4.093152572425241,429.31918762734205,0.05525973701136608,0.0001277404357767625,1609.2640463334887
20,4.932969979854792,2.116615790973638,429.02237373260414,0.05022176655154207,0.00010273542538961172,1609.264197481696
20,5.183251366951338,1.2880075749916415,428.8117079642222,0.0481021418922544,9.359036005586531e-05,1609.264295549295
20,5.338258239882876,0.9467813922327424,428.68464482579026,0.04722542570306667,9.00467092922045e-05,1609.2643525587225
20,5.5270362939857,0.6507202177156773,428.53228146754526,0.046460600972965935,8.707245892709515e-05,1609.264419524898
